StartDate,EndDate,RecordedDate,turkid,condid,condition,replicate,included,DV_1,DV_2,DV_3,DV_4,DV_4_R,illusory_beliefs_index,best_duration,best_frequency,best_content,best_location,worst_duration,worst_frequency,worst_content,worst_location,prob_superiority
4/22/2024 21:48,4/22/2024 21:50,4/22/2024 21:50,5e0f443e8205266652153f5e,1,Increasing,1,TRUE,2,2,2,2,-2,5,3,0,1,0,0,2,2,1,100
4/22/2024 21:48,4/22/2024 21:50,4/22/2024 21:50,652c23ad28f2f3506085a1c2,0,Flat,4,TRUE,1,1,1,2,-2,4.25,2,1,1,1,0,2,0,0,85
4/22/2024 21:48,4/22/2024 21:51,4/22/2024 21:51,5c75c7c92c662600014eb328,0,Flat,3,TRUE,2,2,1,2,-2,4.75,0,1,0,1,3,1,2,2,90
4/22/2024 21:50,4/22/2024 21:51,4/22/2024 21:51,60c5165878a82f763c29536a,0,Flat,2,TRUE,0,0,0,-0,0,3,1,1,1,0,3,2,2,0,75
4/22/2024 21:49,4/22/2024 21:51,4/22/2024 21:51,60fd7e8ba4ce504c0ad86690,1,Increasing,4,TRUE,1,1,2,2,-2,4.5,1,1,0,1,3,0,1,0,85
4/22/2024 21:50,4/22/2024 21:53,4/22/2024 21:53,5fa01b6003aed3026366571c,1,Increasing,4,TRUE,2,2,1,2,-2,4.75,0,1,0,1,0,0,0,0,90
4/22/2024 21:51,4/22/2024 21:53,4/22/2024 21:53,5b4cb0ebcf1ead0001fd8a7c,1,Increasing,2,TRUE,2,2,2,2,-2,5,0,2,2,1,2,0,0,0,65
4/22/2024 21:51,4/22/2024 21:54,4/22/2024 21:54,5c98c51774cc7f0001e67c8c,1,Increasing,3,TRUE,2,2,2,2,-2,5,0,0,0,0,2,2,2,2,85
4/22/2024 21:51,4/22/2024 21:55,4/22/2024 21:55,647f99680ecd4f7712a8c8f9,0,Flat,3,TRUE,2,2,2,2,-2,5,2,1,2,1,0,2,1,2,75
4/22/2024 21:49,4/22/2024 21:56,4/22/2024 21:56,62d2bca2c9485e173382c839,1,Increasing,4,TRUE,2,2,2,2,-2,5,0,2,2,2,3,0,1,1,95
4/22/2024 22:01,4/22/2024 22:02,4/22/2024 22:02,60061a88cef0ed96c3a26e58,0,Flat,1,TRUE,2,2,2,1,-1,4.75,0,1,2,2,1,1,0,0,100
4/22/2024 22:02,4/22/2024 22:04,4/22/2024 22:04,5ea0c2b2d1a9320c004f2969,0,Flat,1,TRUE,2,2,2,2,-2,5,1,1,0,0,2,0,1,2,90
4/22/2024 22:03,4/22/2024 22:04,4/22/2024 22:04,58b99fcaf814e400015249bc,0,Flat,0,TRUE,1,1,1,1,-1,4,2,0,2,2,3,2,0,0,85
4/22/2024 22:03,4/22/2024 22:06,4/22/2024 22:06,5e28e735ea776009d4d15c34,0,Flat,0,TRUE,2,2,2,2,-2,5,0,1,1,1,0,0,0,0,75
4/22/2024 22:04,4/22/2024 22:06,4/22/2024 22:06,628e24c80b3e2b2e0d7a5af1,1,Increasing,3,TRUE,2,2,2,2,-2,5,1,1,2,0,1,1,0,2,85
4/22/2024 22:07,4/22/2024 22:08,4/22/2024 22:08,5aeb078c1447960001fb64c7,1,Increasing,0,TRUE,2,2,2,2,-2,5,1,2,0,0,2,1,2,1,75
4/22/2024 22:11,4/22/2024 22:12,4/22/2024 22:12,63ed50df25d0ea08696b393f,0,Flat,1,TRUE,1,1,1,1,-1,4,0,1,0,0,2,2,1,2,80
4/22/2024 22:13,4/22/2024 22:14,4/22/2024 22:14,572230173fbc810011c58a38,1,Increasing,3,TRUE,2,2,2,1,-1,4.75,0,2,1,1,3,0,2,2,85
4/22/2024 22:13,4/22/2024 22:15,4/22/2024 22:15,631f8ac6a3465a389d2a398c,0,Flat,3,TRUE,2,2,2,2,-2,5,0,2,0,0,3,1,2,2,80
4/22/2024 22:14,4/22/2024 22:15,4/22/2024 22:15,5e7a2c8990574006b633ec09,1,Increasing,2,TRUE,2,2,1,2,-2,4.75,1,2,2,0,0,0,0,1,100
4/22/2024 22:15,4/22/2024 22:17,4/22/2024 22:17,632222532c12ab0ab7ca00bd,1,Increasing,1,TRUE,2,2,2,2,-2,5,2,1,0,2,0,2,2,1,80
4/22/2024 22:11,4/22/2024 22:17,4/22/2024 22:17,62e40abe71c1b7e395e9bf4a,1,Increasing,1,TRUE,2,2,2,2,-2,5,1,2,2,2,0,0,0,1,80
4/22/2024 22:16,4/22/2024 22:18,4/22/2024 22:18,59e8a9b1d838ae0001850c89,1,Increasing,4,TRUE,2,2,2,2,-2,5,0,1,1,1,3,2,0,2,90
4/22/2024 22:16,4/22/2024 22:19,4/22/2024 22:19,640239e99e1aca6cf18a2b87,0,Flat,2,TRUE,1,2,1,-2,2,3.5,0,2,2,0,3,1,0,1,100
4/22/2024 22:18,4/22/2024 22:19,4/22/2024 22:19,56f699e876348f000c883bba,1,Increasing,1,TRUE,2,2,2,2,-2,5,2,2,0,2,0,0,1,1,95
4/22/2024 22:19,4/22/2024 22:20,4/22/2024 22:20,60ba366b3792b3b40b6716bc,0,Flat,2,TRUE,1,2,1,1,-1,4.25,0,0,0,2,3,2,2,1,65
4/22/2024 22:17,4/22/2024 22:20,4/22/2024 22:20,65ac4161479fdc244d165aa6,1,Increasing,4,TRUE,1,1,1,1,-1,4,0,1,0,2,0,1,1,2,100
4/22/2024 22:17,4/22/2024 22:21,4/22/2024 22:21,603b7527efab507a7a9208d0,0,Flat,0,TRUE,1,1,1,1,-1,4,3,0,1,0,0,1,2,2,75
4/22/2024 22:17,4/22/2024 22:21,4/22/2024 22:21,65fb039ac70d0817d16edae3,0,Flat,3,TRUE,1,2,2,2,-2,4.75,3,1,0,2,0,0,2,1,95
4/22/2024 22:20,4/22/2024 22:24,4/22/2024 22:24,63d45b37f8f7c19c1dce7c5d,0,Flat,0,TRUE,2,2,2,2,-2,5,0,2,0,1,0,0,2,0,100
4/22/2024 22:23,4/22/2024 22:27,4/22/2024 22:27,5f639c21192b540a86e6e559,0,Flat,3,TRUE,2,2,0,2,-2,4.5,1,1,1,0,3,0,0,0,100
4/22/2024 22:43,4/22/2024 22:46,4/22/2024 22:46,65aa3c081d2203deb4d2d4fc,1,Increasing,0,TRUE,2,2,2,2,-2,5,1,1,1,0,3,2,1,0,75
