Duration,StartDate,EndDate,CouldLearn_1,CouldLearn_2,CouldLearn_3,subjective_learning,confidence,turkid,condition,target
47,1/22/2025 22:02,1/22/2025 22:02,1,1,1,4,4,62b33b02025e169cc480c307,Decreasing,customers
46,1/22/2025 22:02,1/22/2025 22:02,2,2,2,5,1,63d6f2705562fd353b7948dc,Increasing,valuation
31,1/22/2025 22:02,1/22/2025 22:02,-2,-2,-2,1,1,6687fc18bfaea38375640cd7,Decreasing,customers
17,1/22/2025 22:02,1/22/2025 22:02,2,2,2,5,3.5,67871b7310fcb596ca70075d,Decreasing,valuation
34,1/22/2025 22:02,1/22/2025 22:03,1,1,1,4,3,5bf2f728bd9f150001f6cc42,Decreasing,competitors
30,1/22/2025 22:02,1/22/2025 22:03,1,0,1,3.6666666666666665,4.5,565c6791c121fe0012fc3caf,Increasing,valuation
38,1/22/2025 22:02,1/22/2025 22:03,-1,-1,-1,2,3,5a7cb83a000dab00018c530b,Decreasing,customers
25,1/22/2025 22:02,1/22/2025 22:03,-2,-2,-2,1,1.5,675838ed6e5e7e74d0f1040d,Decreasing,customers
39,1/22/2025 22:02,1/22/2025 22:03,1,1,1,4,3.5,66b1b543a0f22b4315d1bcb9,Increasing,customers
49,1/22/2025 22:02,1/22/2025 22:03,2,2,1,4.666666666666667,4,56ca0400b30699000bd9d94f,Increasing,competitors
26,1/22/2025 22:03,1/22/2025 22:03,-2,0,-1,2,2.5,6478c2e1fdc31dee92f51fcb,Decreasing,competitors
62,1/22/2025 22:02,1/22/2025 22:03,0,-1,0,2.6666666666666665,2.5,678272b9a51565befd5adb61,Decreasing,customers
44,1/22/2025 22:02,1/22/2025 22:03,0,1,0,3.3333333333333335,3,6719161d996cdcc96efba19b,Increasing,valuation
37,1/22/2025 22:03,1/22/2025 22:03,-2,-1,-1,1.6666666666666667,2.5,676dad9d7fa07103fc028606,Decreasing,valuation
32,1/22/2025 22:03,1/22/2025 22:03,1,1,1,4,3,674d7442a7ccdca6c81cbb63,Decreasing,customers
19,1/22/2025 22:03,1/22/2025 22:04,0,0,0,3,3.5,67861bf68c49aac1082f8d57,Decreasing,valuation
54,1/22/2025 22:03,1/22/2025 22:04,1,1,0,3.6666666666666665,3.5,670e735764f379104d34dac2,Decreasing,competitors
22,1/22/2025 22:03,1/22/2025 22:04,1,1,1,4,3,67486ef5b88595ed8d20fe7c,Increasing,competitors
52,1/22/2025 22:03,1/22/2025 22:04,1,0,-1,3,3.5,67680db17d6ae2b7346a584c,Decreasing,customers
20,1/22/2025 22:04,1/22/2025 22:04,-2,-2,-2,1,1,5acbd1ecf69e940001d9cd4d,Decreasing,valuation
34,1/22/2025 22:03,1/22/2025 22:04,1,1,1,4,3,66940cb3d46ba2b4049b3e5c,Decreasing,competitors
55,1/22/2025 22:03,1/22/2025 22:04,0,1,-1,3,4,676851679f105d8577d02eac,Decreasing,competitors
35,1/22/2025 22:03,1/22/2025 22:04,1,1,1,4,3,66afe5970b0a8ef50ff7cfd8,Decreasing,customers
19,1/22/2025 22:04,1/22/2025 22:04,-2,-2,-2,1,3,6732d7e668e0e0b1e4d10cbd,Decreasing,competitors
43,1/22/2025 22:04,1/22/2025 22:04,1,0,0,3.3333333333333335,3,678d702b1b04e7a307fdfde5,Increasing,competitors
22,1/22/2025 22:04,1/22/2025 22:04,1,0,0,3.3333333333333335,5,6272f5f3d37c1c9e88c115a2,Increasing,competitors
55,1/22/2025 22:03,1/22/2025 22:04,0,1,0,3.3333333333333335,3.5,6711c0f9ec8d941dbd4c13c3,Decreasing,valuation
26,1/22/2025 22:04,1/22/2025 22:04,1,1,1,4,3.5,678fdfa030aa1b9b033e6ea9,Decreasing,valuation
44,1/22/2025 22:04,1/22/2025 22:04,1,1,1,4,3,678ba741cab677d4c822723e,Decreasing,valuation
104,1/22/2025 22:03,1/22/2025 22:04,-1,0,1,3,3,6466e6a8f3ab2a0f9c362e95,Decreasing,customers
49,1/22/2025 22:04,1/22/2025 22:04,1,1,1,4,3,5cbcadbe0b073500018c5f73,Increasing,customers
23,1/22/2025 22:04,1/22/2025 22:05,-2,-2,-2,1,4,5f4ee7ff2c5da213f015a27e,Increasing,valuation
65,1/22/2025 22:04,1/22/2025 22:05,1,1,1,4,4,6739075d10227690e7d142ed,Increasing,customers
56,1/22/2025 22:04,1/22/2025 22:05,1,2,1,4.333333333333333,3,678bbe931c775d9dbc210628,Decreasing,valuation
56,1/22/2025 22:04,1/22/2025 22:05,1,1,1,4,3,66a926551ab3748f5d5348aa,Increasing,valuation
42,1/22/2025 22:04,1/22/2025 22:05,-2,-2,-2,1,2,66439d339e8b25efa8cb4b9a,Decreasing,competitors
36,1/22/2025 22:04,1/22/2025 22:05,1,1,-1,3.3333333333333335,4.5,678dbad423480901e47ad481,Decreasing,valuation
38,1/22/2025 22:04,1/22/2025 22:05,1,-1,1,3.3333333333333335,3,67895c958755dc21bbadfbdf,Increasing,competitors
28,1/22/2025 22:05,1/22/2025 22:05,1,1,0,3.6666666666666665,4.5,66294025a201ede515fc1901,Increasing,valuation
32,1/22/2025 22:05,1/22/2025 22:05,0,1,1,3.6666666666666665,3.5,672ab38f104e8899317d9fda,Increasing,customers
31,1/22/2025 22:05,1/22/2025 22:05,1,1,1,4,4,6444b1e677ebe8b4e2c23abd,Increasing,competitors
113,1/22/2025 22:04,1/22/2025 22:06,2,2,2,5,3,676855ee7cc2112f98f31e1d,Increasing,valuation
68,1/22/2025 22:05,1/22/2025 22:06,1,1,1,4,3,67782587ee3a78fe6cafadbb,Decreasing,competitors
33,1/22/2025 22:05,1/22/2025 22:06,2,2,2,5,4,66f1c0fde4b420e5ef2c30d8,Increasing,competitors
47,1/22/2025 22:05,1/22/2025 22:06,2,1,1,4.333333333333333,4.5,6697be0e52341e4b560bcf57,Increasing,competitors
67,1/22/2025 22:05,1/22/2025 22:06,1,2,1,4.333333333333333,3.5,6734f1a1bb7c7049f1af7029,Increasing,valuation
122,1/22/2025 22:05,1/22/2025 22:07,1,1,1,4,3.5,66f45c9b8bbc7700d44507cc,Increasing,customers
38,1/22/2025 22:07,1/22/2025 22:07,1,1,2,4.333333333333333,4,672df806e7c2f55e8e2bf477,Increasing,customers
78,1/22/2025 22:06,1/22/2025 22:07,1,1,0,3.6666666666666665,2.5,6788feea79f4b9c3bded8255,Increasing,competitors
19,1/22/2025 22:07,1/22/2025 22:07,1,1,1,4,3.5,676d2df3bc51ca55f589ecfc,Decreasing,competitors
29,1/22/2025 22:07,1/22/2025 22:07,1,0,0,3.3333333333333335,3,6761d7843f52c97b6028f43a,Increasing,valuation
70,1/22/2025 22:06,1/22/2025 22:07,1,1,1,4,3,6732eac7f92b3be7edca9b89,Decreasing,customers
72,1/22/2025 22:06,1/22/2025 22:08,2,2,1,4.666666666666667,4,67213537ddccc00ea1650bac,Increasing,valuation
22,1/22/2025 22:07,1/22/2025 22:08,1,1,1,4,3.5,67769edbe71fa161c1a418e1,Increasing,competitors
23,1/22/2025 22:08,1/22/2025 22:08,-1,-1,-1,2,3.5,5ade6f4709eae2000112e9e2,Decreasing,competitors
70,1/22/2025 22:07,1/22/2025 22:08,0,0,-1,2.6666666666666665,4,676d220cd6e7101ccba18ba5,Decreasing,competitors
13,1/22/2025 22:08,1/22/2025 22:08,1,1,1,4,3,5c98d95567af090017f3b80c,Increasing,customers
13,1/22/2025 22:08,1/22/2025 22:09,-1,-1,-1,2,1,63f7a84b6e32b3b093b7b241,Decreasing,valuation
34,1/22/2025 22:08,1/22/2025 22:09,-2,-2,-2,1,2.5,590d0c9c1211f9000142af16,Increasing,competitors
60,1/22/2025 22:08,1/22/2025 22:09,2,1,2,4.666666666666667,4.5,6767d177ad14b5108c2b0348,Decreasing,valuation
54,1/22/2025 22:08,1/22/2025 22:09,-1,1,-1,2.6666666666666665,3,662bdd8c97c290536da33e88,Decreasing,valuation
18,1/22/2025 22:09,1/22/2025 22:09,1,2,1,4.333333333333333,4,67533900abe33875786164cc,Decreasing,competitors
19,1/22/2025 22:09,1/22/2025 22:09,1,1,1,4,5,6712fe1173dfa2bfa2d6294b,Increasing,competitors
21,1/22/2025 22:09,1/22/2025 22:10,0,1,-1,3,3,67312b11b3b03782a0e79f79,Decreasing,competitors
23,1/22/2025 22:09,1/22/2025 22:10,1,-1,-1,2.6666666666666665,3.5,5d7eb63f85d34b0017658143,Decreasing,customers
52,1/22/2025 22:09,1/22/2025 22:10,1,1,0,3.6666666666666665,3,673520973e45f02809e56f00,Decreasing,valuation
18,1/22/2025 22:09,1/22/2025 22:10,1,2,2,4.666666666666667,4.5,5b68c9eb87af310001584803,Increasing,customers
29,1/22/2025 22:09,1/22/2025 22:10,1,1,1,4,2.5,65366fac14a02ad857b2b94e,Increasing,customers
30,1/22/2025 22:09,1/22/2025 22:10,-1,-1,-2,1.6666666666666667,1,66f19d2803d24d89a12c27ee,Decreasing,competitors
46,1/22/2025 22:09,1/22/2025 22:10,-1,0,0,2.6666666666666665,3,672bd32a765f7aaaada47150,Decreasing,customers
37,1/22/2025 22:09,1/22/2025 22:10,-2,-1,-1,1.6666666666666667,2.5,62e154f05a9102fd27cdf5fd,Decreasing,valuation
29,1/22/2025 22:10,1/22/2025 22:10,1,1,1,4,5,5d68c8aa40524c00189e8ac2,Increasing,valuation
63,1/22/2025 22:09,1/22/2025 22:10,-1,-1,-1,2,2.5,6046c9896dcb88140ac59aaf,Increasing,valuation
19,1/22/2025 22:10,1/22/2025 22:10,1,2,2,4.666666666666667,4.5,6781103bda92618cef65e3cc,Decreasing,customers
38,1/22/2025 22:10,1/22/2025 22:10,2,1,1,4.333333333333333,3,678545cc90e74b3b2e7e1d08,Increasing,competitors
21,1/22/2025 22:10,1/22/2025 22:10,1,1,1,4,3,63bc6e03a6ee3b96041c5e7c,Increasing,competitors
63,1/22/2025 22:09,1/22/2025 22:10,2,2,2,5,5,6738891f43bef4be204c2c45,Increasing,competitors
24,1/22/2025 22:10,1/22/2025 22:10,-1,-1,-1,2,1,664cfc36d05e1ed37dd9f91e,Increasing,competitors
60,1/22/2025 22:09,1/22/2025 22:10,0,-2,-1,2,3.5,6750255e76e9244e644cf879,Increasing,competitors
35,1/22/2025 22:10,1/22/2025 22:10,1,1,1,4,2,63d3fac5cefbcf3878ef6be4,Increasing,customers
32,1/22/2025 22:10,1/22/2025 22:10,-1,-1,-1,2,2.5,671f958a0bbabf36f9a3b951,Decreasing,competitors
41,1/22/2025 22:10,1/22/2025 22:10,1,1,1,4,3,63cee98c7cce75401646795a,Increasing,valuation
34,1/22/2025 22:10,1/22/2025 22:10,1,0,1,3.6666666666666665,3,66661b1242b581f199e49f4c,Increasing,valuation
29,1/22/2025 22:10,1/22/2025 22:10,1,1,1,4,4,670f9fd0a399d73d5af41902,Decreasing,valuation
23,1/22/2025 22:10,1/22/2025 22:11,1,1,1,4,4.5,67850a6e33375eced709b20c,Increasing,valuation
17,1/22/2025 22:10,1/22/2025 22:11,2,2,2,5,3,6761aefdc46b4d04e918175a,Decreasing,customers
24,1/22/2025 22:10,1/22/2025 22:11,1,1,1,4,3,5b0c65c11e55760001b96e90,Increasing,customers
35,1/22/2025 22:10,1/22/2025 22:11,-1,-1,0,2.3333333333333335,2.5,60fe44cbb30b00c89413c27e,Increasing,competitors
46,1/22/2025 22:10,1/22/2025 22:11,1,0,1,3.6666666666666665,2,675bf7be8382f3d6d90032f1,Increasing,competitors
59,1/22/2025 22:10,1/22/2025 22:11,-2,0,-1,2,2,67806a2cfa790bea4d4dc92d,Increasing,customers
33,1/22/2025 22:10,1/22/2025 22:11,0,0,0,3,3,664bae9ae5900c0b842196f2,Decreasing,customers
22,1/22/2025 22:10,1/22/2025 22:11,-1,-1,-1,2,2.5,62a0b34cbcc5987a8fa73c39,Increasing,customers
24,1/22/2025 22:11,1/22/2025 22:11,1,1,1,4,3,5cb67a7ab73e8a001507fae5,Decreasing,competitors
39,1/22/2025 22:10,1/22/2025 22:11,1,1,1,4,4.5,5efe6daf6a2551378201893e,Increasing,customers
38,1/22/2025 22:10,1/22/2025 22:11,-2,-2,-2,1,1,65ccc7e766127e24c9e313a2,Decreasing,competitors
22,1/22/2025 22:11,1/22/2025 22:11,-2,-1,-2,1.3333333333333333,3,5ec741f90b0a68183be0ac6d,Decreasing,customers
37,1/22/2025 22:10,1/22/2025 22:11,1,0,-1,3,3,6054986d528d69b89f04aacd,Decreasing,customers
20,1/22/2025 22:11,1/22/2025 22:11,1,-1,-1,2.6666666666666665,4.5,678d4b5574c6a54d8f4cafd8,Decreasing,customers
22,1/22/2025 22:11,1/22/2025 22:11,1,1,1,4,3,674b513c550b2d74028f19ed,Decreasing,competitors
24,1/22/2025 22:11,1/22/2025 22:11,0,-1,-1,2.3333333333333335,2,6126ecc3ebef11936ed8bfcb,Decreasing,valuation
39,1/22/2025 22:11,1/22/2025 22:11,1,1,1,4,3.5,6658e2cb395c02efada6a7a1,Decreasing,customers
32,1/22/2025 22:11,1/22/2025 22:11,0,-1,-1,2.3333333333333335,3.5,63d77a647dbf6c0c53b0d375,Decreasing,customers
101,1/22/2025 22:10,1/22/2025 22:11,1,1,1,4,4,665d87b3c0ca792f6395a7c5,Decreasing,customers
22,1/22/2025 22:11,1/22/2025 22:11,-2,-2,-2,1,2.5,5e9086ca917d9039e3c4cd25,Decreasing,valuation
22,1/22/2025 22:11,1/22/2025 22:11,-2,-2,-2,1,2,6672d8f00699d871b742c432,Decreasing,valuation
35,1/22/2025 22:11,1/22/2025 22:11,-2,-2,-2,1,1,5fc43c5dcc6b725195c5fe32,Decreasing,competitors
30,1/22/2025 22:11,1/22/2025 22:11,1,1,1,4,4.5,67838ffbade9ade16f6faa70,Increasing,competitors
40,1/22/2025 22:11,1/22/2025 22:12,-2,-2,-2,1,1.5,6499878a1fa288c0b41d6177,Decreasing,customers
24,1/22/2025 22:11,1/22/2025 22:12,1,1,1,4,4,628f9cfbee6de7cc7322fecf,Decreasing,customers
31,1/22/2025 22:11,1/22/2025 22:12,-1,-1,-1,2,3,6655e3832dcc68a1d2ee9229,Decreasing,valuation
28,1/22/2025 22:11,1/22/2025 22:12,1,1,1,4,4.5,6643bb2edd8c6657e9bc57f1,Increasing,valuation
27,1/22/2025 22:11,1/22/2025 22:12,2,2,1,4.666666666666667,4,673726b38e7451a580f3c624,Increasing,competitors
39,1/22/2025 22:11,1/22/2025 22:12,1,1,1,4,3,5f13cd9693d2ed043a5e7c96,Increasing,competitors
40,1/22/2025 22:11,1/22/2025 22:12,-1,-1,-1,2,3.5,5e695632d40a492070942196,Decreasing,competitors
15,1/22/2025 22:12,1/22/2025 22:12,-1,0,-1,2.3333333333333335,3,669a8660d4a57296b3d666e1,Decreasing,customers
26,1/22/2025 22:11,1/22/2025 22:12,0,1,1,3.6666666666666665,3.5,6578943bda60b06de1ba4628,Decreasing,customers
32,1/22/2025 22:11,1/22/2025 22:12,1,1,1,4,3.5,663e26ccdbc470527165388b,Increasing,valuation
61,1/22/2025 22:11,1/22/2025 22:12,1,1,1,4,3,678271b88c324472731aa28d,Decreasing,customers
20,1/22/2025 22:12,1/22/2025 22:12,1,1,1,4,4,671a9df40aa3def0ece893b1,Decreasing,customers
39,1/22/2025 22:11,1/22/2025 22:12,1,1,1,4,4.5,678e90b836888e376eeedf81,Decreasing,customers
76,1/22/2025 22:11,1/22/2025 22:12,-2,-2,-2,1,3,666c0088634cc2e1573b49ee,Decreasing,customers
73,1/22/2025 22:11,1/22/2025 22:12,1,1,1,4,2,610c56ddc029efbacb229c71,Increasing,customers
33,1/22/2025 22:12,1/22/2025 22:12,1,1,1,4,1,5b5cff1c9351420001b78419,Decreasing,competitors
14,1/22/2025 22:12,1/22/2025 22:12,1,1,1,4,3,601d10cca1fb4b04cde830ea,Increasing,customers
31,1/22/2025 22:12,1/22/2025 22:12,1,1,0,3.6666666666666665,4.5,678cae93b922963699a5430b,Decreasing,valuation
24,1/22/2025 22:12,1/22/2025 22:12,-1,-1,-2,1.6666666666666667,3.5,666ee799b9039b8071d8c229,Decreasing,valuation
43,1/22/2025 22:12,1/22/2025 22:12,1,1,1,4,3,66eddcfe67e927db6f0a4768,Increasing,valuation
31,1/22/2025 22:12,1/22/2025 22:12,1,1,0,3.6666666666666665,3.5,6643a8837540ee80f2d5be45,Increasing,customers
48,1/22/2025 22:12,1/22/2025 22:12,1,1,0,3.6666666666666665,4,67894339aa346efa2532bf8d,Decreasing,valuation
42,1/22/2025 22:12,1/22/2025 22:13,-2,-2,-2,1,1,5c2ab2de9136140001b90737,Decreasing,customers
119,1/22/2025 22:11,1/22/2025 22:13,-1,-1,-1,2,3.5,62b44f66a16d45783569fad6,Decreasing,valuation
57,1/22/2025 22:12,1/22/2025 22:13,-1,-1,-1,2,3.5,600606925db9c892b3939202,Increasing,customers
159,1/22/2025 22:10,1/22/2025 22:13,1,0,-1,3,3.5,678abd48c68e39c4458eb67b,Increasing,valuation
52,1/22/2025 22:12,1/22/2025 22:13,0,0,0,3,3.5,654e3fca4ff8d33df725feae,Increasing,customers
35,1/22/2025 22:12,1/22/2025 22:13,1,1,-1,3.3333333333333335,3.5,63d5cbb3c8e15d4cd611bee1,Increasing,valuation
34,1/22/2025 22:12,1/22/2025 22:13,2,2,2,5,5,671a39ed676fd14af136620b,Decreasing,competitors
35,1/22/2025 22:12,1/22/2025 22:13,-2,-2,-2,1,2,5d1511f1e814b800016108a6,Decreasing,valuation
30,1/22/2025 22:12,1/22/2025 22:13,1,1,1,4,4,6634e0e2300e0d377e2cf876,Increasing,customers
41,1/22/2025 22:12,1/22/2025 22:13,1,1,1,4,3,6776071db9b6ba9c5d3c522f,Increasing,competitors
82,1/22/2025 22:12,1/22/2025 22:13,1,1,1,4,3.5,66b4135cd25ace686463b7bb,Increasing,valuation
77,1/22/2025 22:12,1/22/2025 22:13,1,1,-1,3.3333333333333335,1.5,675deea84f6075a2d3a3a95c,Decreasing,competitors
119,1/22/2025 22:11,1/22/2025 22:13,2,2,2,5,5,6737cd340e95a065d605391e,Increasing,valuation
21,1/22/2025 22:13,1/22/2025 22:13,-2,-2,-2,1,2,63469da3cef76cc5b3523b97,Decreasing,valuation
23,1/22/2025 22:13,1/22/2025 22:13,1,1,1,4,4,665be0d7c160ab38d0795255,Increasing,valuation
51,1/22/2025 22:12,1/22/2025 22:13,-2,-1,-1,1.6666666666666667,2.5,6016f0e16f7aec8af4152aa4,Decreasing,customers
65,1/22/2025 22:12,1/22/2025 22:13,2,1,2,4.666666666666667,3,673333f751db5adf81499f5d,Increasing,valuation
33,1/22/2025 22:13,1/22/2025 22:13,1,0,0,3.3333333333333335,3,5e40458fee95202846ccf7f3,Decreasing,customers
62,1/22/2025 22:12,1/22/2025 22:13,-2,-2,-2,1,2.5,6655a82a88d0e8cbcc9dff42,Increasing,valuation
75,1/22/2025 22:12,1/22/2025 22:13,-1,-1,-1,2,1.5,5b59a51fca6d01000157a8c3,Decreasing,competitors
205,1/22/2025 22:10,1/22/2025 22:13,1,2,1,4.333333333333333,3,6776ef81efff3fd3d1892bfa,Decreasing,customers
44,1/22/2025 22:13,1/22/2025 22:14,1,1,1,4,4.5,59715b4b50e2f000016fe00e,Increasing,valuation
184,1/22/2025 22:10,1/22/2025 22:14,1,1,0,3.6666666666666665,3,65dc99d0191a135ab835bf69,Increasing,valuation
39,1/22/2025 22:13,1/22/2025 22:14,0,1,1,3.6666666666666665,2.5,65ad38a1b4da5762a8907fe5,Decreasing,competitors
49,1/22/2025 22:13,1/22/2025 22:14,-1,-1,-1,2,3,55871e2efdf99b28762c4604,Increasing,customers
65,1/22/2025 22:13,1/22/2025 22:14,1,1,1,4,3,67434241a8eedca11942c021,Increasing,valuation
40,1/22/2025 22:13,1/22/2025 22:14,1,1,1,4,4.5,66a1e930c8c3c213a255d5b3,Increasing,competitors
41,1/22/2025 22:13,1/22/2025 22:14,1,1,1,4,4,640e937a76dd9d1d852a7642,Increasing,valuation
55,1/22/2025 22:13,1/22/2025 22:14,-1,-1,-1,2,1.5,63f54db123b350a3b5836638,Decreasing,valuation
137,1/22/2025 22:11,1/22/2025 22:14,1,2,1,4.333333333333333,3.5,67651e0643487563a993e512,Increasing,customers
61,1/22/2025 22:13,1/22/2025 22:14,-2,-2,-2,1,1,664f74aec5c6e6331cd6e860,Decreasing,customers
119,1/22/2025 22:12,1/22/2025 22:14,1,2,0,4,3,67446a448997dec5f9d758ff,Decreasing,valuation
37,1/22/2025 22:13,1/22/2025 22:14,1,1,1,4,4.5,674306641e7e37b5843c7dd7,Increasing,valuation
36,1/22/2025 22:13,1/22/2025 22:14,1,1,1,4,4.5,665cf29b0d549ea90471ff33,Increasing,valuation
17,1/22/2025 22:14,1/22/2025 22:14,1,1,1,4,4,5c2fae74d76cde0001c11590,Increasing,competitors
29,1/22/2025 22:14,1/22/2025 22:14,-1,-1,-1,2,3,66231fc6e1ecba676935943a,Decreasing,competitors
44,1/22/2025 22:13,1/22/2025 22:14,-2,-2,-2,1,1.5,5685775f333cbd000c4e4c27,Decreasing,competitors
32,1/22/2025 22:14,1/22/2025 22:14,1,0,1,3.6666666666666665,3,677bf4e693e00aba61de28d5,Increasing,customers
28,1/22/2025 22:14,1/22/2025 22:14,-2,-2,-2,1,2.5,60fcd35b87f5e52100483eef,Decreasing,customers
52,1/22/2025 22:13,1/22/2025 22:14,-1,-1,-1,2,3,674791d066cd71f10db36a73,Decreasing,customers
32,1/22/2025 22:14,1/22/2025 22:14,1,1,1,4,3,673741d5e8999c8a575d36b1,Decreasing,competitors
43,1/22/2025 22:14,1/22/2025 22:15,1,1,0,3.6666666666666665,4,6786e8a3f6103eb9ae0095ca,Increasing,valuation
26,1/22/2025 22:14,1/22/2025 22:15,1,1,1,4,3.5,60ddc62b071a009e0b0c2922,Decreasing,competitors
53,1/22/2025 22:14,1/22/2025 22:15,1,1,1,4,3.5,6730612dd21a0796c6ffa983,Increasing,competitors
44,1/22/2025 22:14,1/22/2025 22:15,1,1,1,4,3,678c1725d431a331d3f53a3a,Increasing,competitors
27,1/22/2025 22:14,1/22/2025 22:15,2,2,2,5,4,655f8b8f810898dd82813bbb,Decreasing,valuation
44,1/22/2025 22:14,1/22/2025 22:15,1,1,0,3.6666666666666665,3,65e7795d1685521fd01bd49a,Decreasing,valuation
74,1/22/2025 22:14,1/22/2025 22:15,-1,-1,-2,1.6666666666666667,3,62a727c0b6efe57fb90a5b86,Increasing,valuation
32,1/22/2025 22:14,1/22/2025 22:15,-2,-1,-2,1.3333333333333333,3.5,66371cc4de71aac65b5f1980,Decreasing,competitors
43,1/22/2025 22:14,1/22/2025 22:15,1,1,0,3.6666666666666665,4.5,6634fbaa34b0a722c13accba,Increasing,valuation
22,1/22/2025 22:15,1/22/2025 22:15,-2,-2,-2,1,2,6733c03807f9f957e2eb1382,Decreasing,competitors
63,1/22/2025 22:14,1/22/2025 22:15,-1,0,0,2.6666666666666665,2.5,67785c6b67b1b323d4bc5421,Decreasing,competitors
45,1/22/2025 22:14,1/22/2025 22:15,0,0,-1,2.6666666666666665,3,664287debe4750708ea0ecf7,Decreasing,valuation
68,1/22/2025 22:14,1/22/2025 22:15,1,1,1,4,4,661ecd8cc417f5af7913161c,Increasing,valuation
52,1/22/2025 22:14,1/22/2025 22:15,1,1,0,3.6666666666666665,4,676f128c8b5c934da1097805,Increasing,competitors
41,1/22/2025 22:15,1/22/2025 22:15,1,1,1,4,3.5,67784915fe966e4dc7f485c1,Increasing,valuation
30,1/22/2025 22:15,1/22/2025 22:15,1,1,1,4,4,669b7e6e0f7f314904e8ecc2,Decreasing,valuation
47,1/22/2025 22:15,1/22/2025 22:15,0,0,0,3,3.5,62e0289b12d76830eadddf64,Decreasing,customers
39,1/22/2025 22:15,1/22/2025 22:15,0,0,0,3,4,5d153b1f40218700189a05df,Decreasing,valuation
41,1/22/2025 22:15,1/22/2025 22:15,2,1,1,4.333333333333333,3.5,677fba50be5fed1cc09bd9b9,Decreasing,customers
185,1/22/2025 22:12,1/22/2025 22:16,2,2,2,5,3.5,678101ecae0af8a1e1dd883a,Increasing,competitors
66,1/22/2025 22:15,1/22/2025 22:16,1,1,1,4,4,677bada7736f480aa34b3f31,Decreasing,customers
90,1/22/2025 22:15,1/22/2025 22:16,1,1,0,3.6666666666666665,3.5,675c65dae1855047257ade0e,Increasing,competitors
22,1/22/2025 22:16,1/22/2025 22:16,1,1,1,4,4,5664b80b4ef50400127da023,Increasing,competitors
44,1/22/2025 22:15,1/22/2025 22:16,1,1,0,3.6666666666666665,3,6746e3b0c308f9bdeda9f1a5,Decreasing,valuation
65,1/22/2025 22:15,1/22/2025 22:16,1,2,0,4,3,678b91a9567348686a870ca2,Increasing,customers
29,1/22/2025 22:16,1/22/2025 22:16,1,1,1,4,3.5,650072ae8de93bfe76ee318d,Increasing,customers
49,1/22/2025 22:15,1/22/2025 22:16,-1,0,0,2.6666666666666665,2,66cbc2627559d53c0e3e4ac4,Decreasing,valuation
34,1/22/2025 22:16,1/22/2025 22:16,2,1,1,4.333333333333333,3.5,63e630188c3e4ac4a92b1ff5,Increasing,competitors
55,1/22/2025 22:15,1/22/2025 22:16,-1,-1,-1,2,2.5,63b80a8b220f924d975670bc,Increasing,valuation
69,1/22/2025 22:15,1/22/2025 22:17,1,2,0,4,4.5,678ab0757e845755c753c5cc,Decreasing,competitors
25,1/22/2025 22:16,1/22/2025 22:17,1,1,1,4,4,67432a7f375b1cccc44d850e,Decreasing,customers
13,1/22/2025 22:16,1/22/2025 22:17,1,1,1,4,3.5,63106ea4e8fe9c6cd32bf358,Increasing,valuation
34,1/22/2025 22:16,1/22/2025 22:17,-1,1,-1,2.6666666666666665,3,667c0aad8d044ff16bcc58ac,Decreasing,competitors
51,1/22/2025 22:16,1/22/2025 22:17,1,1,1,4,3.5,6731181e325f0b67ff7da9c7,Increasing,customers
38,1/22/2025 22:16,1/22/2025 22:17,0,-1,-1,2.3333333333333335,3.5,678fdad15a9daf7e2371f6cb,Decreasing,customers
20,1/22/2025 22:16,1/22/2025 22:17,1,1,1,4,3.5,6400f8f41e203f131c68b79f,Increasing,valuation
34,1/22/2025 22:16,1/22/2025 22:17,-1,1,1,3.3333333333333335,2.5,678fb724d7af134eb3e0a767,Decreasing,customers
31,1/22/2025 22:16,1/22/2025 22:17,2,2,1,4.666666666666667,4,6788af16e14cde87368e4b49,Increasing,valuation
32,1/22/2025 22:16,1/22/2025 22:17,2,2,2,5,5,67700724f07c694ad429287a,Decreasing,valuation
47,1/22/2025 22:16,1/22/2025 22:17,2,2,2,5,3.5,6605a4248fa92a591521463c,Decreasing,valuation
37,1/22/2025 22:16,1/22/2025 22:17,2,2,2,5,5,6771a01f1265f76e247ec6ab,Decreasing,valuation
84,1/22/2025 22:16,1/22/2025 22:17,1,1,1,4,4,671819681e82990c9080f28d,Decreasing,competitors
81,1/22/2025 22:16,1/22/2025 22:17,-1,-1,-1,2,3,5bddade063f08d0001fb7afa,Increasing,valuation
60,1/22/2025 22:16,1/22/2025 22:17,1,0,-1,3,2.5,67345913204a8527699969f0,Decreasing,valuation
28,1/22/2025 22:17,1/22/2025 22:17,1,1,1,4,3.5,5de27ced22383629b807cc70,Increasing,customers
53,1/22/2025 22:17,1/22/2025 22:17,1,1,2,4.333333333333333,3.5,66dc3e9c52da4370a8271ba6,Decreasing,competitors
22,1/22/2025 22:17,1/22/2025 22:18,2,2,2,5,4,6744918cd764f575c5e0f046,Increasing,competitors
176,1/22/2025 22:15,1/22/2025 22:18,-1,-1,-1,2,2.5,604a06acf362ce3bbf7b5106,Decreasing,customers
93,1/22/2025 22:16,1/22/2025 22:18,1,2,2,4.666666666666667,4,67719b555b887a32d0f81d3f,Increasing,competitors
